

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Nov 07 21:59:15 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
   824                           ; 1 bytes @ 0x9
   825     0029                     	ds	1
   826     002A                     main@key:
   827                           
   828                           ; 1 bytes @ 0xA
   829     002A                     	ds	1
   830                           
   831                           	psect	maintext
   832     050E                     __pmaintext:	
   833 ;;
   834 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   835 ;;
   836 ;; *************** function _main *****************
   837 ;; Defined at:
   838 ;;		line 30 in file "main.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;		None
   841 ;; Auto vars:     Size  Location     Type
   842 ;;  key             1   10[BANK0 ] unsigned char 
   843 ;; Return value:  Size  Location     Type
   844 ;;                  1    wreg      void 
   845 ;; Registers used:
   846 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   847 ;; Tracked objects:
   848 ;;		On entry : B00/0
   849 ;;		On exit  : 0/0
   850 ;;		Unchanged: 0/0
   851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   852 ;;      Params:         0       0       0       0       0
   853 ;;      Locals:         0       1       0       0       0
   854 ;;      Temps:          0       0       0       0       0
   855 ;;      Totals:         0       1       0       0       0
   856 ;;Total ram usage:        1 bytes
   857 ;; Hardware stack levels required when called: 5
   858 ;; This function calls:
   859 ;;		_clear_screen
   860 ;;		_clock_screen
   861 ;;		_init_config
   862 ;;		_read_matrix_keypad
   863 ;;		_set_time
   864 ;;		_turn_on
   865 ;; This function is called by:
   866 ;;		Startup code after reset
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870     050E                     _main:	
   871                           ;psect for function _main
   872                           
   873     050E                     l2221:	
   874                           ;incstack = 0
   875                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   876                           
   877                           
   878                           ;main.c: 31:                 clear_screen();
   879     050E  120A  118A  2691  120A  118A  	fcall	_init_config
   880     0513                     l2223:
   881                           
   882                           ;main.c: 38:             case 0x04:
   883     0513  3001               	movlw	1
   884     0514  120A  118A  2634  120A  118A  	fcall	_read_matrix_keypad
   885     0519  1283               	bcf	3,5	;RP0=0, select bank0
   886     051A  1303               	bcf	3,6	;RP1=0, select bank0
   887     051B  00AA               	movwf	main@key
   888                           
   889                           ;main.c: 40:                 clock_screen();
   890     051C  2D45               	goto	l2239
   891     051D                     l2225:
   892                           
   893                           ;main.c: 43: 
   894     051D  120A  118A  2450  120A  118A  	fcall	_turn_on
   895     0522                     l2227:
   896                           
   897                           ;main.c: 44: 
   898     0522  120A  118A  267F  120A  118A  	fcall	_clear_screen
   899     0527                     l2229:
   900                           
   901                           ;main.c: 45:     }
   902     0527  3002               	movlw	2
   903     0528  1283               	bcf	3,5	;RP0=0, select bank0
   904     0529  1303               	bcf	3,6	;RP1=0, select bank0
   905     052A  00B4               	movwf	_operation_flag
   906     052B  3000               	movlw	0
   907     052C  00B5               	movwf	_operation_flag+1
   908                           
   909                           ;main.c: 46: 
   910     052D  2D13               	goto	l2223
   911     052E                     l2231:
   912                           
   913                           ;main.c: 48: 
   914     052E  0833               	movf	main@reset_flag+1,w
   915     052F  00A6               	movwf	set_time@reset_flag+1
   916     0530  0832               	movf	main@reset_flag,w
   917     0531  00A5               	movwf	set_time@reset_flag
   918     0532  082A               	movf	main@key,w
   919     0533  120A  118A  203C  120A  118A  	fcall	_set_time
   920     0538                     l2233:
   921                           
   922                           ;main.c: 49: void clock_screen (void)
   923     0538  3006               	movlw	6
   924     0539  1283               	bcf	3,5	;RP0=0, select bank0
   925     053A  1303               	bcf	3,6	;RP1=0, select bank0
   926     053B  00B2               	movwf	main@reset_flag
   927     053C  3000               	movlw	0
   928     053D  00B3               	movwf	main@reset_flag+1
   929                           
   930                           ;main.c: 50: {
   931     053E  2D13               	goto	l2223
   932     053F                     l2235:
   933                           
   934                           ;main.c: 53:     clcd_putch(hour/10 + '0',(0xC0 + 6));
   935     053F  120A  118A  22B7  120A  118A  	fcall	_clock_screen
   936                           
   937                           ;main.c: 54:     clcd_putch(hour%10 + '0',(0xC0 + 7));
   938     0544  2D13               	goto	l2223
   939     0545                     l2239:
   940                           
   941                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   942                           ; Switch size 1, requested type "simple"
   943                           ; Number of cases is 1, Range of values is 0 to 0
   944                           ; switch strategies available:
   945                           ; Name         Instructions Cycles
   946                           ; simple_byte            4     3 (average)
   947                           ; direct_byte           11     8 (fixed)
   948                           ; jumptable            260     6 (fixed)
   949                           ;	Chosen strategy is simple_byte
   950     0545  0835               	movf	_operation_flag+1,w
   951     0546  3A00               	xorlw	0	; case 0
   952     0547  1903               	skipnz
   953     0548  2D4A               	goto	l2285
   954     0549  2D13               	goto	l2223
   955     054A                     l2285:
   956                           
   957                           ; Switch size 1, requested type "simple"
   958                           ; Number of cases is 3, Range of values is 1 to 4
   959                           ; switch strategies available:
   960                           ; Name         Instructions Cycles
   961                           ; simple_byte           10     6 (average)
   962                           ; direct_byte           23    11 (fixed)
   963                           ; jumptable            263     9 (fixed)
   964                           ;	Chosen strategy is simple_byte
   965     054A  0834               	movf	_operation_flag,w
   966     054B  3A01               	xorlw	1	; case 1
   967     054C  1903               	skipnz
   968     054D  2D1D               	goto	l2225
   969     054E  3A03               	xorlw	3	; case 2
   970     054F  1903               	skipnz
   971     0550  2D2E               	goto	l2231
   972     0551  3A06               	xorlw	6	; case 4
   973     0552  1903               	skipnz
   974     0553  2D3F               	goto	l2235
   975     0554  2D13               	goto	l2223
   976     0555  120A  118A  280E   	ljmp	start
   977     0558                     __end_of_main:
   978                           
   979                           	psect	text1
   980     0450                     __ptext1:	
   981 ;; *************** function _turn_on *****************
   982 ;; Defined at:
   983 ;;		line 186 in file "main.c"
   984 ;; Parameters:    Size  Location     Type
